X,Y,H,E,S2P,phase_angle,HE
71230.234,27212.545,8.3938875,67.5495,729.8603,-0.4438596,0.124262765
71230.234,27213.068,8.375989,82.69727,1061.6155,-0.3154661,0.10128495
71230.234,27213.545,7.68563,71.39895,881.99207,-0.2897448,0.10764346
71230.234,27214.068,9.355222,76.46845,824.17084,-0.48777455,0.12234093
71230.234,27214.545,7.471062,60.792736,673.39075,-0.5478703,0.122894
71230.234,27215.068,1.3858013,15.390433,266.14896,-0.12194527,0.09004303
71230.234,27215.545,6.2526975,85.78045,1522.2985,1.2361308,0.07289187
71230.234,27216.068,7.171956,86.99453,1360.6848,1.7536505,0.08244146
71230.234,27216.545,5.7466555,53.56723,688.9418,8.8676605,0.10727931
71230.234,27217.068,6.917834,60.707603,724.4532,-0.01210902,0.11395334
71230.234,27217.545,9.523178,78.40673,847.8877,-0.52589655,0.12145868
71230.234,27218.068,9.761659,78.48939,829.0915,-0.3323611,0.12436915
71230.234,27218.545,4.405898,43.632755,609.5255,-0.07505466,0.10097685
71230.234,27219.068,11.45243,123.84786,1614.8594,-0.1814668,0.09247176
71230.234,27219.545,6.3087177,78.96375,1294.4598,6.8166494,0.07989384
71230.234,27220.068,6.3220115,54.631416,650.51,9.215907,0.11572117
71230.234,27220.545,6.808052,70.64724,975.6291,0.42989329,0.09636685
71230.234,27221.068,8.971969,75.60876,841.2031,-0.3896559,0.11866309
71230.234,27221.545,8.975233,75.50371,838.7552,-0.7490641,0.11887142
71230.234,27222.068,9.583921,73.752304,753.1897,-0.5431936,0.12994742
71230.234,27222.545,2.5744648,33.896446,647.2802,0.3636705,0.075950876
71230.234,27223.068,9.819421,117.117256,1704.4,-0.119021185,0.08384265
71230.234,27223.545,4.8963947,46.98128,631.05164,8.346476,0.10422012
71230.234,27224.068,7.0232644,67.8037,876.4261,0.3350289,0.103582315
71230.234,27224.545,8.902507,74.83703,831.83875,-0.29955608,0.118958585
71230.234,27225.07,9.669739,78.38095,834.72845,-0.4549559,0.12336848
71230.234,27225.545,4.337629,43.229828,608.3038,-0.057882242,0.100338794
71230.234,27226.07,12.6356735,131.06644,1618.824,0.29030648,0.09640663
71230.234,27226.545,14.321235,200.56985,2977.514,0.24293926,0.07140273
71230.234,27227.07,6.9651856,66.06184,841.98566,11.855146,0.105434336
71229.71,27227.07,1.2761303,21.72586,397.67715,2.0821385,0.058737848
71229.71,27226.545,11.779985,100.424416,992.2119,-0.21315534,0.11730201
71229.71,27226.07,9.024824,100.00309,1286.7891,-0.08610856,0.090245456
71229.71,27225.545,7.026813,79.5994,1072.6194,3.120276,0.088277206
71229.71,27225.07,8.993344,79.52374,836.8261,-0.033476803,0.11309005
71229.71,27224.545,7.086238,64.80072,715.82385,-0.29783952,0.10935431
71229.71,27224.068,3.2946334,29.218573,308.08234,10.238294,0.11275819
71229.71,27223.545,4.6044664,67.28089,1166.8998,-0.12303246,0.068436466
71229.71,27223.068,8.549252,90.47519,1125.9745,0.7824961,0.09449277
71229.71,27222.545,8.068655,93.383644,1264.5803,0.73158455,0.0864033
71229.71,27222.068,8.239643,72.33875,761.3489,-0.22274342,0.11390358
71229.71,27221.545,10.761504,83.81925,769.854,-0.55801827,0.1283894
71229.71,27221.068,1.3806328,16.182373,204.5943,1.2964067,0.085317075
71229.71,27220.545,5.0592256,65.55148,1017.802,-0.15706068,0.077179424
71229.71,27220.068,10.954823,101.902176,1098.2555,-0.18903363,0.107503325
71229.71,27219.545,7.6484356,92.59763,1311.3616,3.1014092,0.082598604
71229.71,27219.068,8.487888,84.67729,1000.67334,-0.10688781,0.10023807
71229.71,27218.545,7.9043922,69.64491,737.58136,-0.37713698,0.11349562
71229.71,27218.068,5.817532,55.564972,645.2693,-0.39987123,0.10469783
71229.71,27217.545,3.0622003,38.593277,584.27405,1.0739303,0.079345435
71229.71,27217.068,9.452481,88.23629,971.1775,-0.4658294,0.107126914
71229.71,27216.545,0.65018475,13.207579,240.2338,4.1185966,0.049228158
71229.71,27216.068,10.208107,109.757515,1353.1897,-0.44832727,0.09300599
71229.71,27215.545,8.381231,73.03423,762.2862,-0.34967217,0.114757575
71229.71,27215.068,8.215222,70.0615,717.2598,-0.6314805,0.1172573
71229.71,27214.068,11.438983,93.94443,900.6809,-0.24293743,0.1217633
71229.71,27213.545,7.3412323,94.50688,1416.831,1.8238456,0.07767934
71229.71,27213.068,7.6200457,92.42885,1311.6401,1.6969134,0.08244228
71229.71,27212.545,8.091327,72.38414,776.5754,-0.50303286,0.11178315
71229.234,27212.545,9.376994,78.295586,930.3469,-0.72715557,0.11976402
71229.234,27213.068,5.8066487,51.441532,700.2528,-0.24533723,0.11287861
71229.234,27213.545,8.204691,115.053635,2099.5042,0.23444499,0.071311876
71229.234,27214.068,7.1132336,102.02736,1962.7645,8.544922,0.06971888
71229.234,27214.545,6.2080345,55.63059,754.3233,0.96885633,0.1115939
71229.234,27215.068,8.055603,98.75884,1626.6477,1.2687197,0.08156842
71229.234,27215.545,7.201765,75.00861,1110.8751,-0.6079502,0.09601251
71229.234,27216.068,9.064942,74.35917,878.28033,-0.6384866,0.121907525
71229.234,27216.545,5.3524227,47.083908,647.3728,0.013392381,0.11367839
71229.234,27217.068,6.7737036,85.84672,1508.5835,3.0747967,0.07890463
71229.234,27217.545,12.526011,171.11786,2722.9946,1.2874336,0.073201075
71229.234,27218.068,7.94157,86.44437,1299.681,2.8342612,0.091869146
71229.234,27218.545,7.5621285,84.2283,1302.791,-0.0130449375,0.08978132
71229.234,27219.068,9.08538,76.380356,917.9519,-0.39522076,0.11894917
71229.234,27219.545,6.0399714,53.483185,722.45654,-0.3453932,0.11293215
71229.234,27220.068,4.374297,70.33694,1670.9641,3.1398163,0.06219061
71229.234,27220.545,6.5184455,93.310905,1829.0769,6.7191415,0.06985728
71229.234,27221.068,1.1862775,12.629262,310.43985,5.5980325,0.09393086
71229.234,27221.545,5.3914175,57.209934,909.0103,0.76487356,0.09423918
71229.234,27222.068,8.173696,67.83791,824.8115,-0.38822332,0.12048861
71229.234,27222.545,7.109291,61.64982,795.1607,-0.25491694,0.11531731
71229.234,27223.068,3.431333,33.709183,548.6541,0.40608245,0.10179224
71229.234,27223.545,7.4700804,103.71712,1920.7975,0.8283716,0.0720236
71229.234,27224.068,2.8941996,37.66309,809.9788,5.543592,0.076844454
71229.234,27224.545,8.4613085,94.181274,1421.8429,0.62686694,0.089840665
71229.234,27225.07,9.217087,75.120865,880.2078,-0.55369014,0.12269676
71229.234,27225.545,8.379402,64.97944,749.04297,-0.246478,0.12895466
71229.234,27226.07,0.8942132,8.632099,527.22766,55.650047,0.10359163
71229.234,27226.545,0.9940802,11.31159,-321.7808,13.433826,0.08788156
71229.234,27227.07,2.3284419,18.177204,278.13095,-0.014314382,0.1280968
71228.71,27226.545,8.139836,145.77922,2831.5015,0.17566459,0.05583674
71228.71,27226.07,8.424724,168.88774,3533.231,0.47368923,0.04988357
71228.71,27225.545,0.2739581,45.085583,3311.1938,9.199922,0.006076401
71228.71,27225.07,13.482985,135.36696,1520.1813,-0.3361914,0.09960321
71228.71,27224.545,2.2601452,33.44684,601.79474,1.0547162,0.067574255
71228.71,27224.068,1.3538826,22.891123,445.12143,0.4025712,0.059144437
71228.71,27222.545,9.845692,81.51602,814.3489,-0.13212454,0.120782286
71228.71,27222.068,8.622865,76.970604,835.281,-0.4316687,0.112028025
71228.71,27221.068,2.3162289,31.659147,530.1399,0.5416463,0.073161446
71228.71,27220.545,1.2417922,36.886898,1142.8373,0.8925352,0.03366486
71228.71,27220.068,1.7785766,60.125366,2147.774,1.9222114,0.029581135
71228.71,27219.068,8.9074745,76.35843,795.797,-0.36809748,0.11665346
71228.71,27218.545,6.21996,61.006226,741.5688,-0.18100394,0.10195616
71228.71,27218.068,0.7023543,4.9410095,18.27501,1.9284797,0.14214794
71228.71,27217.545,6.2039413,71.86467,1016.4337,0.16823292,0.08632811
71228.71,27217.068,8.930706,99.74116,1312.3342,-0.20493641,0.08953883
71228.71,27216.545,7.723721,89.38052,1235.2543,3.8575213,0.08641391
71228.71,27216.068,8.818203,93.52118,1179.5393,0.5640383,0.09429097
71228.71,27215.545,7.840442,74.80738,870.65796,-0.5082492,0.104808405
71228.71,27215.068,7.313914,81.64764,1100.5833,-0.15612645,0.089579
71228.71,27214.545,0.1956737,16.007729,602.9492,0.36094,0.012223702
71228.71,27214.068,12.344005,109.68293,1131.8329,-0.5108335,0.11254262
71228.71,27213.545,7.7471576,99.28674,1494.8448,1.0658363,0.07802812
71228.71,27213.068,6.0856595,82.83983,1349.9033,5.8629785,0.07346296
71228.71,27212.545,8.096489,79.99468,957.746,0.0151847135,0.10121284
71228.234,27212.545,8.160648,71.37766,918.8311,-0.32024178,0.11433056
71228.234,27213.068,5.008335,46.3445,699.44025,0.30672064,0.10806751
71228.234,27213.545,9.762025,139.4867,2543.9421,0.9407334,0.069985345
71228.234,27214.068,1.4903651,14.063426,434.6801,3.4951377,0.10597454
71228.234,27214.545,6.247707,47.4792,579.3941,9.811938,0.1315883
71228.234,27215.068,8.228925,74.075516,974.1925,0.3520047,0.11108832
71228.234,27215.545,7.5330606,66.97492,889.44934,-0.2743712,0.11247584
71228.234,27216.068,9.141451,84.794655,1115.2494,0.49511823,0.10780692
71228.234,27216.545,2.8733444,60.962982,2522.498,3.5385318,0.047132608
71228.234,27217.068,6.847286,77.40712,1285.8926,9.43923,0.08845809
71228.234,27217.545,5.622089,51.790012,757.2934,0.33593267,0.108555466
71228.234,27218.068,6.3481746,99.70465,2244.2285,5.5376754,0.06366979
71228.234,27218.545,16.420336,140.40044,1496.588,-0.5778336,0.1169536
71228.234,27219.068,7.306184,106.95497,2173.0325,0.2419398,0.06831084
71228.234,27219.545,4.75608,46.417355,743.3329,0.65926695,0.1024634
71228.234,27220.068,6.8374577,92.12632,1778.9824,5.627765,0.07421829
71228.234,27220.545,10.457231,81.693665,910.42303,0.3624164,0.1280054
71228.234,27221.068,7.9240623,76.57991,1076.5948,2.1772668,0.10347442
71228.234,27221.545,7.1463995,77.55121,1231.1135,-0.31396908,0.09215072
71228.234,27222.068,9.679682,108.14081,1628.2253,-0.29713136,0.08950998
71228.234,27222.545,2.4484122,26.933035,611.5865,1.6095512,0.0909074
71228.234,27223.068,2.7032034,68.43459,3525.0828,4.5546865,0.039500542
71228.234,27223.545,7.0603366,127.17811,3100.5107,1.8218155,0.055515345
71228.234,27224.068,4.065632,49.861385,1028.7023,1.7435378,0.081538685
71228.234,27224.545,7.3126783,73.63441,1091.4572,-0.018971898,0.099310614
71228.234,27225.07,5.5812893,71.41962,1395.4,0.28196213,0.07814784
71228.234,27225.545,3.9026453,44.87141,882.47473,2.4721463,0.08697399
71228.234,27226.07,5.464284,100.79131,2740.5442,4.8336163,0.054213837
71228.234,27226.545,1.6432209,24.549059,1208.6984,-0.6033216,0.06693621
71228.234,27227.07,3.0836914,25.052408,387.41577,10.038816,0.12308962
71227.71,27227.07,7.855049,144.27098,2601.5112,2.9156044,0.054446496
71227.71,27226.545,2.7958934,49.387894,851.9205,-0.007133513,0.056610905
71227.71,27226.07,9.251959,102.34879,1186.2949,-0.09552281,0.09039637
71227.71,27225.545,7.003701,94.41321,1334.3857,2.4786239,0.07418137
71227.71,27224.068,16.541283,150.95468,1363.9446,-0.09031154,0.109577805
71227.71,27223.068,2.1318986,54.046856,1221.5664,-0.31271642,0.039445378
71227.71,27222.545,6.150839,100.548836,1689.567,1.0151412,0.061172653
71227.71,27222.068,7.3228397,84.07411,1020.3217,0.123089515,0.08709982
71227.71,27221.545,5.6400414,59.198483,647.5414,-0.10392696,0.09527341
71227.71,27221.068,6.86392,88.37361,1198.495,0.60290265,0.077669345
71227.71,27220.545,3.4236252,32.279713,274.15604,0.4135849,0.106061205
71227.71,27220.068,11.508789,81.53315,576.042,-0.38974717,0.14115472
71227.71,27219.545,7.0087233,92.41281,1280.1532,1.0374749,0.07584147
71227.71,27219.068,7.2271414,96.68269,1355.1266,2.009503,0.07475114
71227.71,27218.545,6.5627117,61.672657,600.11926,-0.23381683,0.106412016
71227.71,27218.068,12.751568,110.2628,977.967,-0.65683436,0.11564705
71227.71,27217.545,3.9217527,39.323517,382.6165,0.32537556,0.09973047
71227.71,27217.068,4.051533,45.505627,516.41925,0.077839576,0.08903368
71227.71,27216.545,5.828732,77.750626,1091.7512,1.3151064,0.07496701
71227.71,27216.068,5.7873583,75.42839,1035.8754,3.140427,0.076726526
71227.71,27215.068,5.7343607,65.7229,792.7994,-0.23887053,0.087250575
71227.71,27214.068,1.1986085,37.172028,858.86786,-0.07096308,0.032244906
71227.71,27213.068,4.512725,67.42939,1045.2736,3.6554625,0.06692519
71227.234,27212.545,8.417394,80.95236,990.04785,-0.34577322,0.103979595
71227.234,27213.068,3.638736,36.263256,444.22916,0.14486945,0.10034223
71227.234,27213.545,8.249154,112.77805,1978.4761,4.0241632,0.07314503
71227.234,27214.068,2.6926289,29.267351,624.3045,11.69772,0.09200111
71227.234,27214.545,3.0005481,36.974148,706.01306,7.46185,0.081152596
71227.234,27215.068,9.396154,98.532974,1299.0538,0.2756841,0.09536051
71227.234,27215.545,7.870079,121.10829,2428.7922,9.115844,0.064983815
71227.234,27217.068,2.8392508,35.76524,797.1706,3.317321,0.079385765
71227.234,27218.545,4.084689,69.737495,2018.0621,-0.03753553,0.058572352
71227.234,27219.068,5.7998376,73.234276,1239.9509,0.053407364,0.07919567
71227.234,27219.545,3.208896,48.989216,1453.5656,9.78709,0.065502085
71227.234,27220.068,5.128454,99.63065,3035.5383,1.7807053,0.05147466
71227.234,27220.545,9.90282,101.08737,1291.7985,3.3889692,0.097962976
71227.234,27221.545,8.959825,93.762375,1239.5094,-0.026678625,0.09555885
71227.234,27222.068,9.672946,88.640915,1027.2897,-0.02545799,0.10912507
71227.234,27222.545,5.1724257,57.947186,849.4167,0.31529838,0.08926103
71227.234,27223.068,9.907526,145.95258,2643.2625,0.9791887,0.067881815
71227.234,27223.545,6.671826,57.43744,634.2976,0.5979773,0.116158135
71227.234,27224.068,3.2968621,32.2818,379.7341,0.37752116,0.10212758
71227.234,27224.545,10.889003,97.724434,1100.8351,0.9790172,0.11142559
71227.234,27225.07,6.3805146,62.712704,789.08887,4.834773,0.10174198
71227.234,27225.545,3.7338223,50.20173,1015.3897,7.308035,0.07437637
71227.234,27226.07,4.9058666,55.27583,816.9755,5.2376103,0.08875247
71227.234,27226.545,2.6488454,28.737778,431.6172,21.927105,0.092172936
71227.234,27227.07,2.5556664,27.03349,431.45758,11.4032755,0.09453706
71226.71,27226.545,0.69246185,10.764907,444.7319,0.66992986,0.064325854
71226.71,27225.07,9.825555,229.07916,5060.0957,1.1479512,0.042891525
71226.71,27224.545,8.350479,147.82413,2954.3828,1.2690377,0.056489285
71226.71,27224.068,4.7173166,64.54121,1294.5466,0.9703871,0.073089994
71226.71,27223.545,5.752849,57.361122,911.4304,1.201772,0.10029178
71226.71,27223.068,7.422373,74.45951,1096.704,-0.039708216,0.099683344
71226.71,27222.545,9.714728,110.70416,1627.8386,0.06763283,0.08775396
71226.71,27222.068,7.0198317,91.59436,1606.2183,2.9007668,0.076640435
71226.71,27221.545,8.59547,72.14492,906.48364,-0.025544154,0.11914173
71226.71,27221.068,9.182272,69.379166,795.5196,-0.5807573,0.13234913
71226.71,27220.545,6.4968786,67.99945,1070.0953,0.033809032,0.0955431
71226.71,27219.545,1.0385014,29.97131,1111.193,1.2160093,0.03464985
71226.71,27218.545,6.4109507,67.77905,1077.3304,0.51742494,0.094586015
71226.71,27218.068,8.687005,66.03409,774.43353,-0.19791003,0.13155334
71226.71,27217.545,5.471038,47.885307,718.66425,-0.0013221483,0.114252955
71226.71,27217.068,2.5299559,29.698814,675.10547,4.1019616,0.0851871
71226.71,27216.068,11.345689,134.61884,1935.0858,0.22735901,0.084280096
71226.71,27215.545,10.406012,165.82234,2919.5874,0.34620234,0.062753975
71226.71,27215.068,20.166695,196.93587,2055.6992,-0.20839165,0.102402344
71226.71,27214.068,0.7036525,18.107174,721.9424,2.6996174,0.038860425
71226.71,27213.545,12.641507,68.139595,546.4899,-0.31686133,0.18552366
71226.71,27212.545,4.9683084,67.53716,1331.3129,5.3979616,0.07356407
71226.234,27212.545,4.6047373,58.32956,763.3918,0.0036317576,0.07894346
71226.234,27213.068,11.751738,153.47823,2135.7295,-0.03920284,0.076569416
71226.234,27213.545,7.405922,112.169975,1886.874,7.844928,0.0660241
71226.234,27214.068,9.309935,91.47679,977.4758,4.7097344,0.10177373
71226.234,27214.545,9.038166,122.114136,1805.503,1.1660863,0.07401408
71226.234,27215.068,6.942473,80.934814,1020.5695,-0.29333857,0.08577857
71226.234,27215.545,5.9132276,72.04821,939.6023,-0.044342488,0.082073204
71226.234,27216.068,3.3711944,40.55891,442.55615,-0.027317954,0.08311846
71226.234,27216.545,6.823696,95.36111,1473.2355,8.567994,0.07155639
71226.234,27217.068,5.3526096,60.155373,697.4471,1.0146227,0.08897974
71226.234,27217.545,9.133019,121.70366,1773.6461,1.7000146,0.0750431
71226.234,27218.068,4.6625376,64.91407,965.92224,-0.42680192,0.0718263
71226.234,27218.545,6.252848,71.888824,881.3799,-0.0030307644,0.08697942
71226.234,27219.068,1.4026812,78.7484,20027.57,1.2878436,0.017812187
71226.234,27219.545,6.467761,91.37066,1427.3875,10.301393,0.07078598
71226.234,27220.068,4.9457364,63.79123,867.95435,3.8419945,0.07753004
71226.234,27220.545,8.961494,104.41371,1329.4337,1.4428982,0.0858268
71226.234,27221.068,12.797449,108.78573,1011.49316,-0.30012438,0.11763904
71226.234,27221.545,8.470349,87.99849,992.1114,-0.44337755,0.09625562
71226.234,27222.068,4.8099256,56.515465,676.41345,-0.08733391,0.08510813
71226.234,27222.545,10.706134,131.89053,1758.6818,0.08883288,0.08117439
71226.234,27223.068,1.2231092,24.168842,877.6359,32.110348,0.05060686
71226.234,27223.545,2.5185564,61.61326,2000.0225,1.0390373,0.040876858
71226.234,27224.068,4.0647407,65.48827,1161.8536,1.2033193,0.06206822
71226.234,27224.545,7.849297,108.79099,1663.2001,7.237522,0.072150245
71226.234,27225.07,5.727898,61.219585,676.77716,0.34286246,0.09356316
71226.234,27225.545,1.2331543,24.747654,910.8021,12.88234,0.04982914
71226.234,27226.07,1.7493984,28.467539,374.08084,1.9102178,0.061452392
71226.234,27226.545,2.958621,72.67102,2316.4653,5.6201577,0.040712528
71226.234,27227.07,6.817827,77.50818,947.9997,-0.15829872,0.08796268
71225.71,27227.07,5.390733,43.301468,634.5241,-0.5759305,0.12449307
71225.71,27226.545,5.949325,71.757744,1322.6864,0.9351329,0.082908474
71225.71,27226.07,2.268349,32.651535,928.7525,0.6784056,0.069471434
71225.71,27225.545,9.102282,68.21795,788.1078,-0.13188893,0.13342942
71225.71,27225.07,10.146213,114.19011,1697.9333,0.68889064,0.08885369
71225.71,27224.545,7.3719177,80.24776,1291.2604,0.0018063744,0.091864474
71225.71,27224.068,7.049353,146.71498,3631.5056,2.8597126,0.048047945
71225.71,27223.545,3.6484501,43.038662,924.18756,4.762063,0.08477146
71225.71,27222.068,5.0398917,73.7387,1617.8119,2.1930816,0.06834798
71225.71,27221.068,8.922368,68.35339,807.9106,-0.11191581,0.13053292
71225.71,27220.545,11.30169,83.05857,881.1739,-0.190954,0.13606893
71225.71,27220.068,1.8577325,26.451641,813.1657,3.6318073,0.070231274
71225.71,27219.545,10.83807,87.0517,999.9648,-0.109393194,0.124501534
71225.71,27219.068,8.344189,102.11675,1709.167,0.377428,0.08171224
71225.71,27218.545,6.6362886,79.21051,1400.9203,7.3413663,0.08378041
71225.71,27218.068,8.476058,79.72966,1109.938,0.20564939,0.10630997
71225.71,27217.545,9.021072,66.79095,766.96844,-0.62559974,0.1350643
71225.71,27217.068,2.1555083,21.474632,540.4318,1.663654,0.10037463
71225.71,27216.545,4.1463747,52.921112,1136.5784,-0.17742644,0.078350104
71225.71,27216.068,9.18381,97.86011,1447.3961,0.13245562,0.09384631
71225.71,27215.545,5.657323,76.15467,1530.218,3.4266827,0.07428727
71225.71,27215.068,7.6604557,82.15379,1292.7548,0.7227943,0.093245305
71225.71,27214.545,1.1728284,43.066467,2218.4233,0.4778624,0.027232984
71225.71,27214.068,2.8351343,27.577637,596.87823,0.29347336,0.102805555
71225.71,27213.545,3.0656204,44.76366,1148.9031,0.10945148,0.06848458
71225.234,27212.545,4.7917485,56.208805,757.4058,-0.17955822,0.085249074
71225.234,27213.068,6.8194714,137.36742,3085.322,-0.034536887,0.049644023
71225.234,27213.545,2.375132,43.570396,859.3017,0.77217066,0.05451252
71225.234,27214.068,5.500172,75.47097,1194.3378,10.824222,0.07287798
71225.234,27214.545,14.011714,146.42764,1710.9255,0.26899222,0.09569036
71225.234,27215.068,7.6272554,86.824,1155.4174,-0.033582263,0.08784732
