X,Y,H,E,S2P,phase_angle,HE
71225.234,27215.545,3.3637502,47.3383,732.2155,0.24111226,0.07105769
71225.234,27216.068,6.372986,109.68633,2150.843,7.6131415,0.058101915
71225.234,27216.545,6.881174,134.78094,2948.9827,3.6587915,0.051054504
71225.234,27217.068,1.0354728,30.038963,1038.1357,4.652847,0.034470987
71225.234,27217.545,6.9863076,78.84698,1042.529,-0.08582273,0.0886059
71225.234,27218.068,5.9531674,77.846855,1178.0221,0.028879808,0.076472804
71225.234,27218.545,5.7235427,67.03624,913.0206,0.582844,0.08537983
71225.234,27219.068,6.6862435,113.35053,2183.0115,6.6323276,0.058987316
71225.234,27219.545,8.712154,156.09047,3044.5923,3.080614,0.055814777
71225.234,27220.068,2.7432804,36.09056,497.74103,1.501322,0.076011024
71225.234,27220.545,7.2023177,79.41578,1028.4004,3.394161,0.09069127
71225.234,27221.068,5.5541997,68.31087,972.9208,-0.17292556,0.0813077
71225.234,27221.545,5.9296875,74.62054,1088.6918,-0.00345767,0.079464555
71225.234,27222.068,1.9104596,28.6336,407.5661,0.077236675,0.0667209
71225.234,27222.545,0.6902219,16.325914,258.42548,75.175575,0.042277686
71225.234,27223.068,0.69879466,18.985376,661.3809,42.558624,0.036806997
71225.234,27223.545,0.8943408,18.358334,262.6132,12.551,0.048715796
71225.234,27224.068,3.091865,47.89767,812.3105,1.5916009,0.06455147
71225.234,27224.545,6.6331053,78.20172,1075.5522,0.8359984,0.08482045
71225.234,27225.07,1.8454343,33.884483,621.256,1.4746147,0.05446252
71225.234,27225.545,1.4348,26.616955,443.90652,1.7655072,0.05390549
71225.234,27226.07,0.8063755,19.563988,390.91772,17.893616,0.04121734
71225.234,27226.545,0.83013654,24.566954,929.98804,10.358181,0.033790782
71225.234,27227.07,9.203077,97.23185,1203.3829,-0.43958566,0.09465085
71224.71,27227.07,7.1433225,53.31876,507.45276,-0.47038722,0.13397391
71224.71,27226.545,7.835517,70.51703,815.74884,-0.5341828,0.11111525
71224.71,27226.07,1.0537891,21.254196,771.4995,0.4378588,0.049580287
71224.71,27225.545,5.707016,53.912846,692.966,0.09466054,0.10585633
71224.71,27225.07,5.3599286,75.14654,1415.1836,0.9747755,0.07132635
71224.71,27224.545,5.0659666,74.0557,1462.3473,1.7086579,0.06840751
71224.71,27224.068,2.3187306,28.261753,565.3221,0.75408375,0.082044825
71224.71,27223.545,1.636306,21.561771,509.13318,0.35946164,0.07588922
71224.71,27223.068,0.14676271,11.748466,1046.3651,3.535331,0.012492076
71224.71,27222.068,9.150684,98.50916,1312.3271,0.50598216,0.09289171
71224.71,27221.068,8.223517,79.62747,982.2526,0.39319268,0.103274874
71224.71,27220.545,4.004607,59.57986,1254.7318,-0.21453096,0.06721411
71224.71,27220.068,5.086396,63.05527,1077.747,0.674391,0.08066568
71224.71,27219.545,3.6199114,50.94404,1044.9858,-0.06256128,0.07105663
71224.71,27219.068,11.19754,99.08364,1054.8894,0.010419181,0.11301099
71224.71,27218.545,8.988649,106.74248,1555.6345,1.0554689,0.08420874
71224.71,27218.068,8.99312,104.95093,1506.6688,1.5701748,0.085688815
71224.71,27217.545,8.658608,74.15789,801.096,-0.16544253,0.1167591
71224.71,27217.068,7.9178343,71.50633,828.63495,-0.23654659,0.110729136
71224.71,27216.545,0.8524422,6.5902104,139.54033,4.8489127,0.12934977
71224.71,27216.068,14.641124,100.06461,779.5033,-0.11006446,0.14631669
71224.71,27215.545,11.383702,143.13417,2059.4573,0.06429961,0.07953169
71224.71,27215.068,10.6746855,147.64491,2329.2659,0.20921792,0.07229972
71224.71,27214.545,4.671878,73.94295,1587.199,0.452726,0.0631822
71224.71,27214.068,8.328107,87.65401,1167.0677,-0.043433826,0.09501114
71224.71,27213.068,4.443028,64.98856,1320.0259,-0.04633205,0.068366304
71224.71,27212.545,7.417167,116.61033,2239.14,0.31504917,0.06360643
71224.234,27212.545,5.1015224,55.55987,784.54926,-0.049961023,0.09182027
71224.234,27213.068,4.1981936,100.15483,3335.3699,1.9136013,0.041917033
71224.234,27213.545,7.0787225,95.28884,1616.1774,0.52774006,0.074287005
71224.234,27214.068,9.329335,123.45819,1972.7301,0.9013233,0.07556676
71224.234,27214.545,11.757783,109.23397,1246.4799,-0.27420247,0.10763852
71224.234,27215.068,5.8806357,63.905758,896.10516,-0.15231302,0.09202044
71224.234,27216.068,7.198767,103.71283,1870.285,8.479648,0.06941058
71224.234,27216.545,1.7377781,19.25074,252.5929,1.768923,0.09027071
71224.234,27217.068,6.1810665,86.65941,1555.8815,5.9553866,0.07132597
71224.234,27217.545,12.826405,106.755394,1101.1316,-0.38555682,0.1201476
71224.234,27218.068,7.5168996,75.51766,968.8871,-0.20821567,0.0995383
71224.234,27218.545,2.933788,33.351994,486.9214,0.21372186,0.0879644
71224.234,27219.068,4.8525395,92.69605,2365.3853,6.0011797,0.052348934
71224.234,27219.545,4.43122,49.10269,706.90283,0.85560334,0.090243936
71224.234,27220.068,3.4843383,32.288815,384.73715,3.4098647,0.10791162
71224.234,27221.068,10.0363245,92.32779,1066.9795,-0.2730635,0.10870318
71224.234,27221.545,3.4820728,45.509293,788.7053,0.017048499,0.07651345
71224.234,27222.068,7.8199687,123.57881,2389.3313,5.691129,0.063279204
71224.234,27222.545,10.376926,146.20522,2410.0522,5.9524226,0.07097508
71224.234,27223.068,6.1737466,67.23147,942.3086,0.88583934,0.09182823
71224.234,27224.068,3.4569106,49.433315,954.6167,0.44018605,0.069930784
71224.234,27224.545,1.498468,21.44992,470.07373,4.46731,0.06985891
71224.234,27225.07,7.578539,128.44722,2661.6187,3.1647553,0.05900119
71224.234,27225.545,2.8445146,25.118195,283.1367,1.1484479,0.11324519
71224.234,27226.07,3.6224904,58.494854,1301.0206,0.69303197,0.06192836
71224.234,27226.545,6.54544,69.79456,955.42737,-0.1341501,0.093781516
71224.234,27227.07,8.019145,79.2123,995.763,-0.28127372,0.101236105
71223.71,27227.07,6.980618,56.70214,692.56525,-0.3625307,0.12311031
71223.71,27226.545,9.916073,75.50908,806.6884,-0.3629279,0.13132292
71223.71,27226.07,6.7487044,74.31637,1119.7191,0.7835813,0.09081047
71223.71,27225.545,3.3719685,60.48343,1398.1497,0.570825,0.055750288
71223.71,27225.07,8.655587,86.70151,1158.1229,-0.24312095,0.09983203
71223.71,27223.068,0.96069455,23.960428,738.7851,0.23755266,0.04009505
71223.71,27222.545,8.559448,84.95667,1130.8367,-0.26579186,0.100750744
71223.71,27222.068,6.785808,89.23719,1507.124,1.9254984,0.07604238
71223.71,27221.545,7.084514,87.99935,1419.0853,0.96572477,0.08050644
71223.71,27221.068,8.836253,75.19265,894.01196,-0.38389426,0.117514856
71223.71,27220.545,6.531567,74.18142,1148.681,0.043197446,0.08804856
71223.71,27220.068,2.8973973,40.447163,833.74994,1.0037483,0.07163413
71223.71,27219.545,9.372397,83.28495,1005.5562,-0.2284972,0.112534106
71223.71,27219.068,4.5817976,68.88433,1365.7979,1.6494921,0.066514365
71223.71,27218.545,5.4915166,75.039406,1355.7804,4.3550563,0.07318177
71223.71,27218.068,7.367213,78.86764,1143.6093,0.6427421,0.09341237
71223.71,27217.545,8.103235,74.014435,943.5678,-0.3088611,0.10948183
71223.71,27217.068,0.8724692,10.674283,296.2802,1.019508,0.081735626
71223.71,27216.545,1.5468514,29.350279,774.143,0.47785544,0.052703124
71223.71,27216.068,7.9954753,96.5975,1488.9915,0.033067763,0.08277103
71223.71,27215.545,6.418283,90.538414,1618.299,3.5212228,0.070890166
71223.71,27215.068,6.7229466,83.59183,1364.2021,0.9651125,0.08042588
71223.71,27214.545,9.884703,81.3144,918.1827,-0.2500546,0.12156153
71223.71,27214.068,6.0898724,87.0893,1587.03,0.073342375,0.06992675
71223.71,27213.545,1.4010367,18.743795,447.9836,0.8725063,0.07474669
71223.71,27213.068,12.129754,90.35676,902.12933,-0.2342354,0.1342429
71223.71,27212.545,7.171945,102.985214,1819.1642,1.3612022,0.06964053
71223.234,27212.545,5.2526236,56.90081,703.17096,0.095978126,0.092311926
71223.234,27213.068,12.732612,154.29042,2052.5884,0.009169662,0.08252367
71223.234,27213.545,6.7246213,75.53342,989.01416,3.8494,0.089028426
71223.234,27214.068,6.8002234,79.76992,1097.8748,5.966325,0.08524796
71223.234,27214.545,11.726726,98.87317,942.6247,-0.22447842,0.11860372
71223.234,27215.068,9.224946,83.27647,856.075,-0.31688157,0.11077495
71223.234,27215.545,4.5860806,50.692078,633.0664,-0.0050366763,0.090469375
71223.234,27216.068,7.5807567,111.52069,1942.5073,7.718863,0.06797624
71223.234,27216.545,7.5000453,123.70918,2420.1384,3.6454675,0.060626425
71223.234,27217.068,1.3579983,16.725925,190.60992,26.981329,0.08119122
71223.234,27217.545,2.2917545,43.10635,1228.5374,1.9132196,0.053165127
71223.234,27218.068,1.6371661,28.275003,848.3611,1.8945938,0.057901535
71223.234,27218.545,3.3306944,42.873775,640.67804,-0.09619504,0.07768606
71223.234,27219.068,9.422918,137.50037,2292.8345,0.9039747,0.068530135
71223.234,27219.545,7.7193227,124.61847,2374.4858,3.9545386,0.06194365
71223.234,27220.068,6.8346043,72.241936,881.535,0.29468158,0.09460716
71223.234,27220.545,7.568859,76.39218,886.21246,-0.10053171,0.099078976
71223.234,27221.068,7.4985137,70.95597,764.16833,-0.22946905,0.1056784
71223.234,27221.545,6.165047,63.721542,752.82996,0.09801362,0.09674981
71223.234,27222.068,7.9797516,108.46784,1731.4093,3.9694932,0.073567905
71223.234,27222.545,6.828359,100.01359,1757.6173,11.521038,0.06827431
71223.234,27223.068,1.6366838,21.677706,307.8773,3.6409159,0.07550079
71223.234,27223.545,3.9580605,50.012314,740.7717,11.385523,0.07914172
71223.234,27224.068,1.4622037,20.748287,404.26846,6.8806267,0.07047347
71223.234,27224.545,1.6711397,29.62094,922.62885,0.8859131,0.056417514
71223.234,27225.07,7.340683,92.12491,1362.4822,4.4707785,0.07968185
71223.234,27225.545,11.888416,175.10902,2797.619,2.049315,0.06789151
71223.234,27226.07,1.7485968,24.020254,377.95874,1.4686513,0.07279676
71223.234,27226.545,10.193762,103.40504,1197.5137,0.090462185,0.098580904
71223.234,27227.07,8.757158,83.76209,916.73267,-0.47684303,0.104547985
71222.71,27227.07,6.554738,56.41739,735.4484,-0.49963644,0.11618294
71222.71,27226.545,9.499696,75.28364,843.46204,-0.62041533,0.1261854
71222.71,27226.07,0.32817024,27.119835,1392.6044,1.5861567,0.012100746
71222.71,27224.068,8.158111,93.18848,1400.9241,0.502197,0.0875442
71222.71,27223.545,4.115416,53.928207,1032.1947,0.12402744,0.07631286
71222.71,27223.068,3.8638813,37.53439,606.26447,1.6133897,0.10294243
71222.71,27222.545,5.80147,69.70565,1172.165,-0.5947019,0.08322811
71222.71,27222.068,9.0834675,113.2214,1759.4862,-0.03948281,0.08022748
71222.71,27221.545,6.6055574,93.753204,1713.3514,3.1683433,0.07045687
71222.71,27221.068,6.8795867,95.4199,1701.7567,2.1393921,0.07209803
71222.71,27220.545,9.4646635,77.50657,889.9429,-0.23427267,0.12211434
71222.71,27220.068,8.552058,81.39902,1066.284,-0.27920052,0.10506341
71222.71,27219.068,14.013006,85.63942,715.6056,-0.20536217,0.163628
71222.71,27218.545,7.8462205,106.287834,1810.2654,-0.006766359,0.073820494
71222.71,27218.068,6.137347,82.62007,1480.8567,2.3680687,0.07428397
71222.71,27217.545,7.3124366,79.717316,1190.9789,0.2947944,0.09172959
71222.71,27217.068,6.49394,62.91469,891.5218,0.04462983,0.10321818
71222.71,27216.545,1.7514532,31.502739,846.2584,6.6000123,0.055596855
71222.71,27216.068,10.756906,100.0114,1216.7924,-0.096052274,0.1075568
71222.71,27215.545,6.9102645,102.61901,1913.6536,-0.04470364,0.067339025
71222.71,27215.068,3.435107,68.832664,1776.7621,2.2900326,0.04990519
71222.71,27214.545,7.1124845,86.748,1408.0533,1.4338245,0.08199018
71222.71,27214.068,8.264154,70.32389,858.4837,-0.18786067,0.1175156
71222.71,27213.545,2.694092,39.18482,869.71155,2.6712072,0.068753466
71222.71,27212.545,9.775338,91.70082,1150.3829,-0.5334434,0.10660034
71222.234,27212.545,5.508939,59.576508,835.11273,-0.04475954,0.09246831
71222.234,27213.068,6.926972,69.87641,902.74554,2.931506,0.09913176
71222.234,27213.545,8.780477,104.70684,1553.9834,0.9852084,0.083857715
71222.234,27214.068,7.256379,73.7909,958.3311,-0.22013447,0.09833705
71222.234,27214.545,8.262158,82.18121,1034.8049,-0.4904848,0.100535855
71222.234,27215.068,4.38367,48.81017,709.7607,0.013633466,0.08981059
71222.234,27215.545,9.959949,159.27599,2994.6282,0.82886714,0.06253264
71222.234,27216.068,1.6552358,34.65031,9228.236,19.477325,0.047769725
71222.234,27216.545,4.985939,59.60186,937.87805,0.867747,0.08365408
71222.234,27217.068,7.7598743,98.290855,1573.5254,3.9285233,0.07894808
71222.234,27217.545,8.3699045,84.519714,1078.3462,-0.31469077,0.09902902
71222.234,27218.068,6.4964113,61.587322,749.876,0.045383025,0.10548293
71222.234,27218.545,7.6857753,104.55047,1796.6683,6.070185,0.073512584
71222.234,27219.068,1.7515113,18.289598,220.06514,23.327026,0.095765434
71222.234,27219.545,1.6572257,27.439934,3471.0605,34.962997,0.06039467
71222.234,27220.068,6.4273195,67.036995,899.11444,14.518362,0.0958772
71222.234,27220.545,7.5558395,83.16271,1163.7949,-0.3137199,0.0908561
71222.234,27221.068,8.249339,78.08083,938.38184,-0.30977044,0.10565127
71222.234,27222.068,7.2832704,120.6352,2534.37,1.2852513,0.06037434
71222.234,27222.545,2.5464647,37.764534,878.14435,-0.07045284,0.06743006
71222.234,27223.068,10.784469,105.66235,1274.7432,0.8621611,0.102065384
71222.234,27223.545,7.723724,93.7873,1441.7369,4.7318506,0.08235362
71222.234,27224.068,9.707239,84.50667,929.1315,-0.17747998,0.114869505
71222.234,27224.545,3.5524971,43.399452,711.03265,0.02577967,0.081855804
71222.234,27225.07,5.9209976,107.644745,2608.5198,4.750208,0.055004984
71222.234,27225.545,5.961918,58.31761,734.09467,2.6533144,0.10223186
71222.234,27226.07,3.5508215,59.755905,1508.0475,6.2445836,0.0594221
71222.234,27226.545,6.2256823,65.65106,891.8632,-0.12974447,0.09482988
71222.234,27227.07,10.196421,86.84041,932.47833,-0.49204263,0.11741562
71221.71,27227.07,6.1941276,52.094494,581.1925,-0.6409703,0.118901774
71221.71,27226.545,8.445642,70.10469,738.13104,-0.4311942,0.12047186
71221.71,27226.07,5.797284,70.11627,1073.2991,0.48499435,0.08268101
71221.71,27225.545,2.4675164,24.220884,350.329,0.9271056,0.10187557
71221.71,27225.07,10.221184,86.40568,895.67377,-0.061862398,0.118292965
71221.71,27224.545,7.25929,112.993904,2013.5884,0.46879116,0.06424497
71221.71,27224.068,8.250186,102.620186,1514.3978,1.678709,0.08039535
71221.71,27223.545,8.976439,74.30761,772.8675,0.041763984,0.12080108
71221.71,27223.068,11.003868,110.04972,1294.4504,0.94279724,0.099989966
71221.71,27222.068,0.79163235,48.59908,2088.4253,-0.3683756,0.01628904
71221.71,27221.545,0.042667184,45.96856,2864.334,2.7021646,0.00092818186
71221.71,27221.068,7.5230365,109.699905,1852.9417,1.9248381,0.06857833
71221.71,27220.545,8.348163,81.89432,998.90814,-0.044130757,0.10193824
71221.71,27220.068,11.418941,95.648056,963.73444,-0.20951124,0.119384974
71221.71,27218.545,9.783354,90.98218,1031.7644,0.018237215,0.107530445
71221.71,27218.068,2.43005,66.43234,1949.3667,2.5942628,0.03657932
71221.71,27217.545,7.282476,91.585846,1393.8242,1.0271025,0.0795153
71221.71,27217.068,9.10817,76.754265,809.2709,-0.39359823,0.11866663
71221.71,27216.545,3.6835198,33.252113,424.39206,12.289611,0.11077551
71221.71,27216.068,1.3532885,36.60827,1061.0851,0.43933088,0.036966745
71221.71,27215.545,10.423666,93.74931,1021.46564,-0.28430519,0.11118659
71221.71,27215.068,8.120472,116.87173,1927.0266,0.5436636,0.06948192
71221.71,27214.545,7.369946,95.70334,1489.2354,2.1335182,0.07700824
71221.71,27214.068,7.8948836,76.55109,933.3946,-0.1252333,0.103132226
71221.71,27213.545,6.159658,77.17116,1203.1715,0.26765323,0.07981814
71221.71,27213.068,0.8616621,28.11328,880.3743,3.9727764,0.030649647
71221.71,27212.545,1.6243709,49.462345,1545.6232,-0.5143085,0.032840557
71221.234,27212.545,5.1038136,56.221107,788.25116,-0.17080608,0.09078109
71221.234,27213.068,9.784658,92.63597,1086.3899,1.0432663,0.105624825
71221.234,27213.545,7.3067064,72.061104,896.0776,13.428551,0.10139598
71221.234,27214.068,7.1179404,71.787605,913.1504,-0.22454934,0.09915277
71221.234,27214.545,6.808521,70.1435,912.67004,-0.30209205,0.0970656
71221.234,27215.068,10.15932,144.3971,2407.7517,0.3339667,0.070356816
71221.234,27215.545,7.985441,123.60142,2338.9817,5.3047876,0.06460639
71221.234,27216.068,4.469558,59.033543,1017.5831,2.7707307,0.075712174
71221.234,27216.545,8.266104,103.829865,1607.9169,1.4456984,0.07961201
71221.234,27217.068,1.9783725,28.616287,605.46783,2.3919613,0.06913449
71221.234,27217.545,8.505834,81.15926,969.8926,-0.38604677,0.104804225
71221.234,27218.068,5.7625217,60.09414,794.9276,-0.07901987,0.09589158
71221.234,27218.545,3.8988967,77.90549,2234.5535,6.0082192,0.050046496
71221.234,27219.068,1.7553077,55.351997,6333.4565,3.9300113,0.03171173
71221.234,27219.545,2.7700436,51.679276,1498.981,0.39840576,0.053600665
71221.234,27220.068,8.78144,103.11104,1487.6277,0.5932898,0.08516488
71221.234,27220.545,8.287766,84.89258,1085.3644,-0.30647886,0.097626515
71221.234,27221.068,6.0753684,60.918503,773.9875,-0.24073124,0.09972944
71221.234,27221.545,9.30402,142.89609,2598.4973,0.55291545,0.06511039
71221.234,27222.068,5.9655833,104.11609,2344.6523,7.5359993,0.05729742
71221.234,27222.545,1.751002,23.130003,437.12048,1.8469195,0.07570262
71221.234,27223.068,5.16031,94.691055,2313.8838,2.9018493,0.054496273
71221.234,27223.545,8.59584,91.50798,1208.6791,-0.48101118,0.093935415
71221.234,27224.068,7.724556,72.802505,865.1204,-0.27010944,0.106102884
71221.234,27224.545,2.4076126,31.901516,557.63586,0.05023784,0.075470164
71221.234,27225.07,7.1985717,92.85867,1501.5675,8.18658,0.0775218
71221.234,27225.545,7.4163656,85.21306,1226.8201,2.9444575,0.087033205
71221.234,27226.07,8.068843,87.91126,1193.7562,0.7019946,0.09178395
71221.234,27226.545,8.432254,77.45936,894.7019,-0.28497934,0.108860366
71221.234,27227.07,9.314573,82.37737,913.51904,-0.13017395,0.113071986
71220.71,27227.07,6.401096,50.96317,565.47614,-0.76096386,0.1256024
71220.71,27226.545,9.944746,83.6945,897.2067,-0.37789226,0.11882197
71220.71,27226.07,7.4964323,70.294815,870.41986,-0.058129184,0.106642745
71220.71,27225.07,10.014874,86.81989,952.6108,-0.13782129,0.1153523
71220.71,27224.545,8.071497,110.553764,1801.1921,0.34606233,0.0730097
71220.71,27223.545,7.949538,68.8871,790.3205,-0.65626025,0.11539952
71220.71,27223.068,12.853761,103.70174,1016.8526,-0.6188547,0.12394933
71220.71,27222.545,1.3372768,26.30286,684.4829,1.0240749,0.0508415
71220.71,27222.068,12.107945,105.14678,1109.6378,0.08469903,0.11515279
71220.71,27221.545,9.431991,123.26095,1876.4005,0.0029760057,0.07652051
71220.71,27221.068,7.1224623,106.36775,1890.6708,1.9414858,0.06696073
71220.71,27220.545,7.2719107,85.41701,1268.9558,0.9126759,0.08513422
71220.71,27220.068,8.380406,70.684456,784.79443,-0.235688,0.11856081
71220.71,27219.545,5.480507,81.387,1510.4742,-0.31868818,0.06733885
71220.71,27218.068,7.763322,98.412094,1527.8488,1.0140462,0.07888585
71220.71,27217.545,7.514076,91.86216,1397.3888,1.6947135,0.081797294
71220.71,27217.068,8.53034,69.91222,754.8778,-0.28912443,0.122015014
71220.71,27216.545,6.325965,87.761765,1513.0574,-0.19764698,0.072081104
71220.71,27216.068,4.566292,40.299583,519.108,0.6996021,0.11330866
71220.71,27215.545,15.705925,87.69632,591.57355,-0.45946577,0.17909446
71220.71,27215.068,1.1673847,54.866146,2280.5168,1.6469775,0.021276958
71220.71,27214.545,6.836546,90.96106,1499.691,3.6735752,0.07515904
71220.71,27214.068,7.37626,80.32457,1123.2295,0.8738995,0.09183068
71220.71,27213.545,8.156797,83.692604,1095.868,-0.6989512,0.09746139
71220.71,27213.068,4.1683393,46.5321,732.2356,1.0391653,0.089579865
71220.71,27212.545,5.196307,71.28895,1260.5759,0.040357947,0.07289078
71220.234,27212.545,7.4995284,87.76044,1331.7089,-0.29654193,0.085454546
71220.234,27213.068,6.5550756,79.50111,1269.986,5.2033424,0.08245263
71220.234,27213.545,9.215017,104.51649,1493.8994,0.044661682,0.08816808
71220.234,27214.068,8.469142,78.5109,955.49304,-0.38524294,0.10787218
