X,Y,H,E,S2P,phase_angle,HE
71220.234,27214.545,5.9226575,58.990982,793.24365,0.025456453,0.10039937
71220.234,27215.068,8.856918,140.78998,2699.2478,0.34352398,0.062908724
71220.234,27215.545,6.744835,103.650856,2050.6218,8.032943,0.06507264
71220.234,27216.068,4.9975615,57.284134,893.2444,0.8686756,0.087241635
71220.234,27216.545,9.604422,121.78875,1898.4,1.9753138,0.07886132
71220.234,27217.068,5.933153,71.01226,1134.468,-0.37804487,0.08355111
71220.234,27217.545,7.3309,70.03043,889.0784,-0.053833827,0.10468163
71220.234,27218.068,3.5567026,41.85386,687.7468,-0.099122174,0.08497909
71220.234,27218.545,1.5078967,20.755844,482.6356,2.0508292,0.072649255
71220.234,27219.068,3.4826157,42.049896,711.4911,1.377095,0.08282103
71220.234,27219.545,5.5087123,89.71961,1949.5975,1.2653561,0.0613992
71220.234,27220.068,8.422984,81.60901,1032.2488,-0.16064571,0.10321145
71220.234,27220.545,7.443018,74.82293,992.0738,-0.4149042,0.09947509
71220.234,27221.068,3.9920166,46.181705,739.675,0.3101579,0.08644152
71220.234,27221.545,5.5770197,106.31709,2675.165,2.1563408,0.052456472
71220.234,27222.068,2.9339235,91.380486,4640.5425,3.2485216,0.032106675
71220.234,27222.545,5.9237695,65.14687,960.7454,0.92821,0.09092945
71220.234,27223.068,6.884613,62.661846,767.14197,10.865894,0.1098693
71220.234,27223.545,9.787399,83.200836,924.83075,-0.51384205,0.11763583
71220.234,27224.068,5.9750147,57.812325,756.50275,0.0022589387,0.10335192
71220.234,27224.545,7.937596,111.77313,1980.4536,0.5555559,0.07101524
71220.234,27225.07,12.198459,164.95842,2558.362,2.982743,0.07394869
71220.234,27226.07,7.9330435,73.8495,908.88873,-0.2094882,0.107421756
71220.234,27226.545,8.846901,77.00449,883.9485,-0.38278884,0.11488811
71220.234,27227.07,6.2317276,56.778217,701.6114,-0.20759064,0.109755605
71219.71,27227.07,2.7939727,28.101875,355.62042,0.16711098,0.099423
71219.71,27226.545,11.324288,108.61226,1193.3054,-0.37830207,0.10426345
71219.71,27226.07,10.966457,91.877914,898.7307,-0.6014701,0.11935902
71219.71,27225.07,6.527378,74.36154,1021.9656,-0.17780128,0.08777895
71219.71,27224.545,10.089245,109.09033,1352.4794,0.0421768,0.092485234
71219.71,27224.068,7.2640853,97.05332,1505.1807,2.042471,0.074846335
71219.71,27223.545,7.2517962,83.62163,1147.7786,0.76847774,0.08672154
71219.71,27223.068,9.389924,75.4011,721.2337,-0.59165263,0.12453298
71219.71,27222.545,2.4218976,57.567684,1501.0579,5.366304,0.042070437
71219.71,27222.068,3.344899,58.35098,1197.8735,-0.24255571,0.057323784
71219.71,27221.545,10.829372,99.50503,1060.5703,-0.3799174,0.10883241
71219.71,27221.068,8.709111,119.86716,1849.8025,0.3938962,0.072656356
71219.71,27220.068,7.3954988,69.32567,788.52094,-0.058134682,0.106677644
71219.71,27219.545,7.017055,75.32756,975.0635,-0.3590264,0.09315389
71219.71,27218.545,5.942381,67.315636,928.88513,0.079518355,0.088276386
71219.71,27218.068,8.878066,119.15495,1797.0951,0.3219482,0.07450858
71219.71,27217.545,6.835424,95.79383,1556.5596,2.8604157,0.071355574
71219.71,27217.068,8.166575,76.398056,858.5807,0.045325086,0.10689507
71219.71,27216.545,7.529877,72.05438,834.06036,-0.12560631,0.10450269
71219.71,27216.068,4.381189,55.97266,877.5492,0.4706718,0.07827373
71219.71,27215.545,6.6629915,86.20834,1316.9497,0.03499156,0.0772894
71219.71,27215.068,4.453474,92.449005,2134.7583,0.30120417,0.048172224
71219.71,27214.545,6.8654685,99.84306,1669.8153,2.0858164,0.0687626
71219.71,27214.068,6.1339755,86.31102,1425.9879,1.1186782,0.07106828
71219.71,27213.545,7.781467,67.633026,712.0361,-0.29356724,0.11505425
71219.71,27213.068,9.137887,95.35276,1164.9204,0.24599071,0.09583243
71219.71,27212.545,0.053153425,6.9589686,189.54594,1.5857301,0.007638118
71219.234,27212.545,4.5230155,47.756817,706.65546,0.18230145,0.094709314
71219.234,27213.068,6.980037,78.51937,1184.9119,6.9750633,0.08889574
71219.234,27213.545,2.7311323,46.330673,1357.2441,1.1075596,0.058948684
71219.234,27214.068,9.058311,83.62668,1029.2285,-0.17503212,0.10831844
71219.234,27214.545,4.46353,51.41223,831.6382,0.21878858,0.08681845
71219.234,27215.068,8.254352,152.32799,3473.0974,1.3586047,0.054188017
71219.234,27215.545,8.068745,140.92235,3084.6057,3.4445398,0.057256673
71219.234,27216.068,7.3250585,74.810616,1029.1431,0.6544715,0.097914696
71219.234,27216.545,6.5348086,106.448364,2308.4521,0.99556893,0.06138947
71219.234,27217.068,1.7009559,33.809765,4898.1704,17.762976,0.050309602
71219.234,27217.545,7.331931,70.02504,909.0226,-0.012728253,0.10470442
71219.234,27218.068,6.6600556,117.403915,2731.1702,1.3529881,0.056727715
71219.234,27218.545,2.9484334,62.543564,2402.0417,5.6746087,0.047142074
71219.234,27219.068,3.2481747,31.97867,447.89206,1.8575536,0.10157316
71219.234,27219.545,2.1208007,32.18799,939.97565,3.719404,0.06588796
71219.234,27220.068,11.658025,100.24247,1124.197,-0.3517093,0.11629826
71219.234,27220.545,7.639178,73.30707,951.18195,-0.103073604,0.10420793
71219.234,27221.068,2.8635547,34.699654,618.36993,0.004663955,0.08252402
71219.234,27221.545,7.205785,102.33135,1908.4362,8.0672,0.0704162
71219.234,27222.545,6.6006765,98.63219,1964.606,1.1963644,0.066922136
71219.234,27223.068,1.7661269,23.58529,800.25793,12.850376,0.07488256
71219.234,27223.545,11.288749,94.39227,1041.8821,-0.45572004,0.11959399
71219.234,27224.068,4.8565583,53.171055,811.34247,-0.22474878,0.09133839
71219.234,27225.07,1.7168725,38.46558,6599.4854,14.002714,0.044633992
71219.234,27225.545,2.1005769,23.783129,402.72284,3.3615837,0.08832214
71219.234,27226.07,7.7355385,80.74664,1124.7482,-0.060852677,0.095800124
71219.234,27226.545,8.296905,79.76568,1026.4961,-0.025414435,0.10401597
71219.234,27227.07,2.4199533,30.594707,595.4303,0.25978652,0.07909712
71218.71,27227.07,0.41190514,10.466547,407.457,0.702516,0.039354444
71218.71,27226.545,5.4726977,81.12206,1540.264,-0.26112723,0.067462504
71218.71,27226.07,11.233707,92.952354,926.8494,-0.29251927,0.12085447
71218.71,27225.545,0.31139538,21.705719,1225.8407,2.6967578,0.014346236
71218.71,27225.07,2.4435656,40.990063,976.1148,0.25891668,0.05961361
71218.71,27224.545,10.311857,95.82769,1082.2266,-0.013644225,0.107608326
71218.71,27224.068,7.935613,96.48556,1450.0066,1.9567729,0.08224664
71218.71,27223.545,8.079089,85.9504,1148.3337,0.5436764,0.093997106
71218.71,27223.068,6.6483884,59.837708,707.02216,-0.25973278,0.11110701
71218.71,27222.545,0.60739714,18.593935,744.7936,1.0176635,0.03266641
71218.71,27222.068,1.7648782,25.638927,576.5338,1.116132,0.068835884
71218.71,27221.545,1.3274425,36.524837,1310.8734,1.6171476,0.036343556
71218.71,27221.068,9.412253,113.95217,1645.225,0.13044861,0.082598284
71218.71,27220.068,8.950605,79.00445,872.6412,-0.2734742,0.113292426
71218.71,27219.545,0.5907002,29.978893,1539.6713,1.0655318,0.01970387
71218.71,27219.068,3.1552334,28.348812,375.10098,2.6552389,0.11130037
71218.71,27218.545,13.548072,106.32837,972.96,-0.45415637,0.12741728
71218.71,27218.068,10.933679,130.81528,1805.7666,-0.026946537,0.08358105
71218.71,27217.545,8.318655,98.27989,1428.1943,2.939697,0.08464249
71218.71,27217.068,8.738075,84.319984,1016.9958,0.22696519,0.10362995
71218.71,27216.545,8.588171,73.84363,800.6012,-0.18653443,0.116302125
71218.71,27216.068,2.6341794,26.775822,414.2297,6.547694,0.09837903
71218.71,27215.545,5.8453293,68.07253,1044.3531,-0.14172675,0.08586913
71218.71,27215.068,7.743425,92.125244,1366.3322,0.3265618,0.08405323
71218.71,27214.545,6.0344973,86.52472,1570.6139,2.0120502,0.069743045
71218.71,27214.068,5.823083,83.463196,1524.8636,1.9043694,0.06976827
71218.71,27213.545,7.471604,61.590393,653.7997,0.05114444,0.12131119
71218.71,27213.068,4.8528786,75.179375,1510.7671,1.4891452,0.06455066
71218.71,27212.545,1.080843,14.341742,334.30222,1.1573566,0.07536344
71218.234,27212.545,3.5227425,42.73395,704.86084,0.11375769,0.08243428
71218.234,27213.068,6.6769505,76.48535,1149.0363,8.79843,0.08729711
71218.234,27213.545,7.255784,74.510445,1015.36487,0.033067055,0.09737942
71218.234,27214.068,8.732063,80.513664,987.5648,-0.3924055,0.10845443
71218.234,27214.545,3.1872923,40.71802,705.91504,0.46773806,0.07827719
71218.234,27215.068,7.1023183,106.70619,1998.9784,11.265267,0.06655957
71218.234,27215.545,0.9182155,16.593138,540.3911,16.652662,0.055337064
71218.234,27216.068,6.473477,85.51123,1454.1517,0.5649736,0.07570323
71218.234,27216.545,10.951156,118.60598,1584.9434,0.1833962,0.09233224
71218.234,27217.068,10.046261,86.573074,990.8453,-0.37288547,0.11604371
71218.234,27217.545,5.807801,62.60317,906.8568,-0.30715507,0.09277167
71218.234,27218.545,6.558548,90.213234,1585.7623,7.108126,0.07270051
71218.234,27219.068,4.5953507,53.787777,849.4097,0.36736113,0.085434854
71218.234,27219.545,7.8913813,118.93998,2193.1763,3.249685,0.06634759
71218.234,27220.068,11.491412,94.468636,1023.68774,-0.27112484,0.12164262
71218.234,27220.545,6.059341,67.109795,990.20935,-0.146611,0.090289965
71218.234,27221.068,1.6286948,22.312723,409.26706,0.0030729005,0.072993994
71218.234,27221.545,5.159857,81.30672,1662.682,7.8564463,0.06346163
71218.234,27222.068,1.1671878,17.41252,345.3163,1.6358941,0.06703153
71218.234,27222.545,5.340589,72.94413,1305.0084,0.41104984,0.07321479
71218.234,27223.068,6.7018332,72.44857,1037.5708,-0.39251858,0.0925047
71218.234,27223.545,10.103343,87.39457,1002.094,-0.34474316,0.11560608
71218.234,27224.068,4.213521,47.82801,739.24146,0.066805474,0.08809735
71218.234,27224.545,7.3246036,106.85602,1942.7821,8.821992,0.068546474
71218.234,27225.07,0.90318817,30.107962,5233.357,16.051006,0.029998317
71218.234,27225.545,7.665854,95.18997,1502.4121,1.0617603,0.080532156
71218.234,27226.07,6.5047984,69.46923,988.2234,-0.1807111,0.09363568
71218.234,27226.545,9.38972,83.10674,979.3306,-0.40961847,0.11298385
71218.234,27227.07,3.3786123,44.75516,801.636,0.1858665,0.07549101
71217.71,27227.07,2.502949,26.598911,397.9951,-0.3314484,0.09409968
71217.71,27226.545,8.678821,102.64572,1428.7749,-0.093311384,0.084551215
71217.71,27226.07,7.864738,71.33906,816.5301,-0.54728544,0.11024449
71217.71,27225.545,8.436362,94.07603,1258.2076,1.0711037,0.08967601
71217.71,27225.07,0.022923304,1.6796536,67.18764,1.978729,0.013647637
71217.71,27224.545,9.805572,90.247635,1008.55054,-0.1740361,0.10865184
71217.71,27224.068,7.42433,99.30446,1556.5586,1.5009214,0.07476331
71217.71,27223.545,6.786819,86.817444,1335.4321,1.2425241,0.07817345
71217.71,27223.068,7.0526166,64.09408,746.69806,-0.25793105,0.11003538
71217.71,27222.545,4.987425,78.52242,1464.6473,3.7999585,0.06351593
71217.71,27222.068,0.8510223,20.795551,529.78345,0.852647,0.040923286
71217.71,27221.545,11.06771,89.79818,882.8208,-0.10288327,0.12325094
71217.71,27221.068,8.360865,121.24955,1972.4023,0.03786048,0.06895584
71217.71,27220.545,7.0574527,96.79413,1558.1705,2.5911727,0.07291199
71217.71,27220.068,7.4726434,82.78247,1123.8081,0.61481047,0.090268426
71217.71,27219.545,9.7860985,85.02787,905.7473,-0.4357968,0.11509284
71217.71,27219.068,4.5427685,41.343025,510.58517,1.145035,0.109879926
71217.71,27218.545,10.794132,94.25706,990.98596,-0.3001303,0.114518024
71217.71,27217.068,6.4172673,71.14671,988.6411,0.28177834,0.09019767
71217.71,27216.545,6.37911,63.903595,819.22595,-0.2852009,0.09982396
71217.71,27216.068,3.632002,62.854324,1290.6339,4.087128,0.05778444
71217.71,27215.545,4.5544515,59.69889,984.45715,-0.016544772,0.076290384
71217.71,27215.068,4.0037313,67.05252,1335.4415,0.18025658,0.059710376
71217.71,27214.545,1.0978314,43.318176,1435.1912,3.2705562,0.025343435
71217.71,27214.068,2.0096698,53.010918,1454.6113,2.5420537,0.037910488
71217.71,27213.545,5.4159765,49.930847,610.1503,-0.048366282,0.10846955
71217.71,27213.068,6.0830727,74.624115,1129.8402,-0.033719506,0.08151618
71217.234,27212.545,5.7943835,58.836548,781.63025,1.1187292,0.09848273
71217.234,27213.068,7.8584967,73.723495,877.7721,15.508906,0.1065942
71217.234,27213.545,5.6322365,69.21033,1201.6775,0.43058416,0.08137856
71217.234,27214.068,9.908173,85.72266,924.77277,-0.05934683,0.11558406
71217.234,27214.545,9.556121,158.09175,3318.442,0.62268573,0.060446676
71217.234,27215.068,6.288321,101.8611,2444.8447,4.7833114,0.061734274
71217.234,27215.545,4.252336,35.806538,356.5605,0.060958523,0.11875865
71217.234,27216.068,3.471797,35.599743,510.3317,7.5223966,0.09752309
71217.234,27216.545,9.932767,111.00046,1559.1599,0.9351597,0.08948402
71217.234,27217.068,9.671636,89.33944,1032.8654,-0.123802654,0.10825718
71217.234,27217.545,7.0965905,66.15853,784.2902,-0.029354954,0.10726645
71217.234,27218.068,4.0232053,74.482635,2967.1936,2.9200819,0.054015346
71217.234,27218.545,4.889425,87.467186,2736.5266,4.0714025,0.055900104
71217.234,27219.545,3.1786735,32.04975,466.58603,1.5866597,0.09917935
71217.234,27220.068,2.9973805,37.986725,1449.3665,4.607631,0.078906
71217.234,27220.545,8.945246,80.16903,902.2945,-0.081778765,0.11157982
71217.234,27221.068,13.52025,166.24368,2388.2805,0.2653775,0.08132791
71217.234,27221.545,8.982679,134.00336,2594.0027,3.942415,0.06703324
71217.234,27222.068,4.920267,56.6783,921.33246,2.7644408,0.086810425
71217.234,27222.545,3.1717513,42.467762,1432.3102,4.197156,0.074686095
71217.234,27223.068,4.036062,53.920147,1225.173,0.5389807,0.07485257
71217.234,27223.545,10.153995,89.33672,978.77924,-0.46186978,0.11365981
71217.234,27224.068,5.2120657,51.513973,660.847,0.3434496,0.10117771
71217.234,27224.545,13.471301,164.98935,2364.4983,0.083666734,0.08164952
71217.234,27225.07,4.1780663,44.693607,662.92255,0.5263919,0.09348241
71217.234,27225.545,5.31316,88.38613,2377.3145,1.5352577,0.06011305
71217.234,27226.07,8.798796,82.05943,964.90924,-0.19565693,0.10722467
71217.234,27226.545,5.392312,62.774166,1018.5197,-0.6276588,0.08590018
71217.234,27227.07,5.6318655,58.034893,787.8679,-0.541768,0.09704275
71216.71,27227.07,1.7969677,20.24468,364.77997,-0.108567,0.08876246
71216.71,27226.545,10.0289545,107.40499,1371.0149,-0.068500146,0.093375124
71216.71,27226.07,9.415522,79.42576,853.94885,-0.46949837,0.118544936
71216.71,27225.545,6.0953956,70.8792,1058.4243,0.9790269,0.085996956
71216.71,27224.545,8.951426,74.45044,799.2137,-0.12887701,0.12023335
71216.71,27224.068,3.9388561,75.16308,1661.717,2.2971885,0.052404135
71216.71,27223.545,4.442465,74.119965,1483.6926,1.4208344,0.059936143
71216.71,27223.068,2.882234,41.710724,804.08887,-0.114464074,0.06910055
71216.71,27222.545,4.3576403,66.00617,1243.889,0.8441283,0.06601868
71216.71,27221.545,12.209564,83.280624,707.0222,-0.21925852,0.1466075
71216.71,27221.068,9.677061,125.54568,1850.9614,0.05906172,0.077080004
71216.71,27220.545,6.9239583,104.04731,1815.6713,1.5339411,0.06654625
71216.71,27220.068,6.4265,75.99442,1138.0331,0.6843532,0.084565416
71216.71,27219.545,7.7403064,63.99774,703.22095,-0.26413193,0.12094656
71216.71,27219.068,1.7695584,52.1821,1538.2911,1.9063807,0.033911217
71216.71,27218.545,2.48552,47.507553,1093.6069,0.067024976,0.052318417
71216.71,27218.068,9.364734,91.88421,1114.5801,-0.21044435,0.10191886
71216.71,27217.545,1.1932838,52.09793,1836.1719,2.2963696,0.022904629
71216.71,27217.068,1.1754401,52.769073,1883.1091,2.3455386,0.02227517
71216.71,27216.545,7.3748364,57.146233,599.7884,-0.24649207,0.12905201
71216.71,27216.068,6.807653,77.91284,1127.9233,-0.028074589,0.08737524
71216.71,27215.545,0.5196638,14.900625,439.44928,0.7864128,0.034875304
71216.71,27214.545,7.5575805,114.755806,1983.4546,-0.04670166,0.06585793
71216.71,27214.068,6.712378,92.19545,1521.919,4.389137,0.072805956
71216.71,27213.545,6.9873137,64.807175,796.8309,-0.056925386,0.10781698
71216.71,27213.068,7.5731187,73.49937,922.1516,-0.30490148,0.103036515
71216.234,27212.545,2.2879405,42.41468,1330.208,1.438228,0.053942185
71216.234,27213.068,7.940269,82.246735,1093.7639,-0.045272075,0.09654206
71216.234,27213.545,9.578467,87.863716,1036.1082,-0.45485035,0.10901505
71216.234,27214.068,7.156024,69.509735,881.28235,0.010817616,0.102949955
71216.234,27214.545,3.5652227,74.64148,2331.6313,7.1210375,0.047764633
71216.234,27215.068,8.309586,139.71855,2846.464,2.6276019,0.059473746
71216.234,27215.545,2.8691566,31.059359,431.17014,0.5584675,0.09237656
71216.234,27216.068,1.9168526,28.975065,680.19495,7.298879,0.06615525
71216.234,27216.545,12.554144,115.543846,1317.127,-0.07568939,0.10865264
71216.234,27217.068,9.566268,86.17339,1001.68427,-0.3684993,0.111011855
71216.234,27217.545,4.9087806,53.12354,753.28046,0.18768805,0.092403114
71216.234,27218.068,4.9648995,98.61614,2655.9365,5.404952,0.050345708
71216.234,27218.545,8.94452,168.79584,3721.2837,3.134214,0.05299017
71216.234,27219.068,8.094156,111.26662,1902.9696,2.1898935,0.0727456
71216.234,27219.545,13.287407,123.4138,1403.1405,-0.3245539,0.10766549
71216.234,27220.068,9.643687,88.03277,1033.2991,-0.48196304,0.109546565
71216.234,27220.545,6.1737638,64.126976,869.51013,0.15387627,0.09627405
71216.234,27221.068,9.212476,137.74603,2475.622,0.4719506,0.06688015
71216.234,27221.545,6.9513288,119.40584,2581.8767,6.0304446,0.058215987
71216.234,27222.068,2.7284663,32.054745,485.02103,-0.0004955926,0.08511895
71216.234,27222.545,2.248799,33.291172,708.6216,2.748898,0.067549415
71216.234,27223.068,7.644732,75.218025,959.81903,-0.11903265,0.10163431
71216.234,27223.545,8.472391,78.87771,952.84625,-0.3029753,0.10741173
71216.234,27224.068,1.5616763,20.450596,401.87503,21.984253,0.07636336
71216.234,27224.545,7.25626,98.38604,1689.1919,5.305487,0.07375294
71216.234,27225.07,1.5940309,19.759266,308.2592,36.14823,0.08067258
71216.234,27225.545,6.0844455,73.07454,1137.5193,12.734369,0.083263546
71216.234,27226.07,8.615399,79.32374,948.16095,-0.22857736,0.10861061
71216.234,27226.545,2.5363255,36.638714,741.2955,2.042238,0.06922529
71216.234,27227.07,2.4090152,27.658371,401.73676,0.64058393,0.087098956
71215.71,27227.07,2.9201777,26.267897,342.9496,0.11902988,0.11116907
71215.71,27226.545,17.207663,145.66588,1376.5369,0.014526342,0.11813105
71215.71,27226.07,16.655394,137.14273,1277.651,-0.55332017,0.12144569
71215.71,27225.545,10.632386,99.57282,1135.5044,-0.5416172,0.10678
71215.71,27225.07,4.288747,54.122425,915.1445,0.7007274,0.07924159
71215.71,27224.545,5.6441107,63.157055,929.7127,0.10690246,0.08936627
71215.71,27224.068,11.317671,122.44702,1551.8119,0.17411028,0.092429124
71215.71,27223.545,8.482597,118.45375,1948.8436,0.6847046,0.07161105
71215.71,27223.068,8.919236,87.58035,1073.3105,-0.21186909,0.10184061
71215.71,27222.545,13.752605,114.61419,1125.3405,-0.354315,0.11999042
71215.71,27222.068,3.7188952,41.174088,632.9612,2.5697546,0.09032125
71215.71,27221.545,12.496661,110.05128,1154.4556,-0.22095414,0.11355308
71215.71,27221.068,1.1588421,55.340992,2705.9436,1.8325951,0.020940032
71215.71,27220.545,0.31401253,38.76951,2737.6436,2.1066759,0.008099471
71215.71,27220.068,8.42125,108.15559,1669.8252,0.7414494,0.07786237
71215.71,27219.545,0.70454097,30.407434,1329.0214,0.33527574,0.023170024
71215.71,27219.068,6.2116203,67.06386,944.28546,0.20396087,0.092622474
71215.71,27218.545,1.1380763,26.177855,776.998,1.4783465,0.043474775
71215.71,27218.068,13.63956,103.67493,941.4731,-0.15079902,0.13156083
71215.71,27217.545,9.004569,126.640656,2068.0237,-0.26963603,0.071103305
71215.71,27217.068,7.358248,103.77227,1769.7667,2.0615058,0.07090765
71215.71,27216.545,8.913643,75.52499,812.6255,-0.351227,0.118022434
71215.71,27216.068,9.153742,84.63283,980.21515,-0.2091064,0.10815829
71215.71,27214.068,3.9488928,112.57316,3613.0476,3.0547647,0.03507846
71215.71,27213.545,9.683048,90.24253,1042.3813,-0.2314914,0.107300274
71215.71,27213.068,3.13386,51.54775,1121.2871,1.1469102,0.060795285
71215.71,27212.545,1.2721094,18.255041,388.19586,2.9627738,0.06968538
